GEO_ID,NAME,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
5001800US0101,"Congressional District 1 (118th Congress), Alabama",40893,44863,45733,46558,42659,45605,47939,43605,43759,45632,45673,44011,52844,45816,38099,28801,14011,14434
5001800US0102,"Congressional District 2 (118th Congress), Alabama",40894,46060,46708,46346,44130,45956,53852,44618,45152,40301,46049,47032,45545,41309,35057,28127,14568,11390
5001800US0103,"Congressional District 3 (118th Congress), Alabama",38144,42636,43542,49761,57744,44128,45301,46187,41737,41931,45221,46781,48206,44248,36913,24465,15710,10509
5001800US0104,"Congressional District 4 (118th Congress), Alabama",42629,44041,48654,47175,46155,40203,45394,41604,49198,41499,48287,48669,47176,45417,35895,27512,15788,12311
5001800US0105,"Congressional District 5 (118th Congress), Alabama",39403,48768,43715,46793,47600,47463,49756,46368,48920,44854,47954,48138,55433,42406,32450,24943,16480,11794
5001800US0106,"Congressional District 6 (118th Congress), Alabama",38901,46808,45299,44297,46798,40724,46078,47693,50965,44945,46472,44826,45059,40865,32564,23120,14004,10719
5001800US0107,"Congressional District 7 (118th Congress), Alabama",43200,38416,44872,59137,60040,51086,48667,39052,43558,37735,41127,38630,47313,44573,30577,20908,13354,13876
5001800US0200,"Congressional District (at Large) (118th Congress), Alaska",46497,49637,51178,44794,52259,54076,59824,55229,49682,39382,42431,43503,43617,41853,27043,16763,10107,5708
5001800US0401,"Congressional District 1 (118th Congress), Arizona",35728,38933,37205,42651,46289,56032,54705,51142,46108,53324,55758,54212,58684,50325,39852,35915,22839,19734
5001800US0402,"Congressional District 2 (118th Congress), Arizona",41402,46831,50049,54037,53505,49017,50431,49194,42250,41332,46070,46458,61090,57293,54530,42862,20352,13797
5001800US0403,"Congressional District 3 (118th Congress), Arizona",54857,59312,66034,73458,71571,78189,69160,57854,62835,50089,45503,36220,37113,26555,19697,12194,8182,6266
5001800US0404,"Congressional District 4 (118th Congress), Arizona",40840,46268,47992,53945,72537,74107,69799,50267,51586,38787,45044,43730,45760,36520,30300,23441,16792,12118
5001800US0405,"Congressional District 5 (118th Congress), Arizona",46733,60147,62228,59054,50462,41713,57500,58231,55148,53462,53104,52677,46451,44525,37296,31796,14620,10449
5001800US0406,"Congressional District 6 (118th Congress), Arizona",37845,38536,46766,44651,49970,45648,47527,45157,46692,40098,43071,43912,54257,56158,56282,43042,28039,22992
5001800US0407,"Congressional District 7 (118th Congress), Arizona",46078,53954,51817,66748,79594,61523,58977,47571,53526,43988,46452,40706,45128,40313,29548,23303,15473,10442
5001800US0408,"Congressional District 8 (118th Congress), Arizona",40953,43189,47241,45655,50278,48566,51691,53404,43735,48232,51029,47500,51521,50053,50648,45202,22884,19719
5001800US0409,"Congressional District 9 (118th Congress), Arizona",48977,51188,54220,47535,48278,52454,51652,55706,56064,49097,50826,49172,56684,53408,47775,38978,25711,13734
5001800US0501,"Congressional District 1 (118th Congress), Arkansas",42379,47353,49001,48529,44774,42734,44111,45214,46824,45684,47757,47100,51391,47648,36351,28552,18151,14119
5001800US0502,"Congressional District 2 (118th Congress), Arkansas",44557,47613,49696,46763,57747,49433,51237,46330,51067,44394,46112,45639,49986,42246,33815,25683,16158,13200
5001800US0503,"Congressional District 3 (118th Congress), Arkansas",47487,56349,53186,55249,60119,55159,58071,53116,56283,43533,45607,42156,44809,36369,31018,21605,12843,11945
5001800US0504,"Congressional District 4 (118th Congress), Arkansas",43342,45138,48506,52959,47266,39950,45182,44266,44540,43076,47240,46986,53795,47478,40234,29245,17271,14911
5001800US0601,"Congressional District 1 (118th Congress), California",41814,50635,48382,49047,57750,45475,51674,49566,45979,40532,42857,43913,47432,44910,39063,27939,16184,15409
5001800US0602,"Congressional District 2 (118th Congress), California",31262,38448,41825,43378,38410,40296,41560,42840,49727,47343,48794,50993,55571,53498,49597,37366,18973,17529
5001800US0603,"Congressional District 3 (118th Congress), California",37909,41259,48740,43714,36281,41155,46918,50676,53704,45866,50749,49002,55031,53622,45843,31373,21037,20987
5001800US0604,"Congressional District 4 (118th Congress), California",35467,39671,45216,55699,66910,45670,50303,51776,46157,42293,44349,45129,50819,42296,42177,28251,17474,15546
5001800US0605,"Congressional District 5 (118th Congress), California",38765,48206,51772,47862,42674,46923,48171,50605,49859,46787,46552,46193,54027,52226,41112,30635,18517,17967
5001800US0606,"Congressional District 6 (118th Congress), California",46726,50213,50036,44884,44826,55291,61408,61942,50687,41112,46294,44276,43373,37754,28188,19766,11444,11773
5001800US0607,"Congressional District 7 (118th Congress), California",41124,45200,49304,53845,52069,53070,61209,56049,49178,49092,43030,44973,44880,39030,30503,22664,13221,14619
5001800US0608,"Congressional District 8 (118th Congress), California",40640,44412,46498,47031,49672,49378,54713,55891,52277,42611,48520,45891,46170,43782,32008,22047,12540,14108
5001800US0609,"Congressional District 9 (118th Congress), California",50084,51964,61431,56608,53029,52006,55539,51335,54435,45677,46240,45037,40406,35227,27249,20125,13182,9852
5001800US0610,"Congressional District 10 (118th Congress), California",41028,45582,50000,47822,39389,39366,43787,53709,56212,57514,53493,49710,47198,36221,36223,26185,14506,16119
5001800US0611,"Congressional District 11 (118th Congress), California",29424,24891,25347,24875,37246,65453,81210,68062,49145,44480,46049,43660,39068,35807,34447,23713,15091,17710
5001800US0612,"Congressional District 12 (118th Congress), California",38314,35836,36152,43966,51799,54132,66172,58602,55767,45616,48116,43014,40201,35928,33073,21756,15000,13153
5001800US0613,"Congressional District 13 (118th Congress), California",54326,61887,68590,69033,58158,52339,55714,55132,48128,43785,46405,42514,36834,33984,22614,15176,9158,8575
5001800US0614,"Congressional District 14 (118th Congress), California",38131,42433,42788,42914,32741,47338,59500,54993,56758,52747,49632,48511,47006,37154,30169,22831,12334,15240
5001800US0615,"Congressional District 15 (118th Congress), California",34149,38262,39338,37483,37820,49267,54250,54171,53457,48256,51513,46361,44011,39840,32911,23626,15581,18958
5001800US0616,"Congressional District 16 (118th Congress), California",37839,39684,44582,50744,39631,44456,54068,49342,49735,47050,52116,44475,49462,41874,30532,23350,18100,18341
5001800US0617,"Congressional District 17 (118th Congress), California",38351,37387,39231,38198,43769,64843,77347,63660,53021,48911,45857,46357,44428,32116,23066,19459,11549,13216
5001800US0618,"Congressional District 18 (118th Congress), California",44377,47687,55099,55354,60328,53280,56432,53741,43808,44531,45891,44893,39613,31403,23451,15450,9224,10124
5001800US0619,"Congressional District 19 (118th Congress), California",33968,38444,43824,51933,52111,42030,43918,52017,47135,45591,49925,46169,47872,44852,41659,29881,17957,16330
5001800US0620,"Congressional District 20 (118th Congress), California",52760,54518,66640,50924,53479,56358,58773,56798,49699,47061,41703,44789,43869,38404,28925,22903,13808,11914
5001800US0621,"Congressional District 21 (118th Congress), California",56924,56568,66035,63580,54235,53428,60279,59312,45048,39061,38002,34905,37647,27797,20846,16869,8959,9409
5001800US0622,"Congressional District 22 (118th Congress), California",55101,62975,69629,68465,65319,62407,58921,49077,53362,42526,42867,36273,33993,25202,21539,12377,7641,7345
5001800US0623,"Congressional District 23 (118th Congress), California",46934,56104,68673,52813,54264,51056,58197,51358,51960,40154,37819,43187,41651,34624,28124,19798,9644,9697
5001800US0624,"Congressional District 24 (118th Congress), California",38392,39122,41684,61835,78875,45762,46986,41889,44370,40012,41330,42815,46804,43288,37641,27003,15765,17138
5001800US0625,"Congressional District 25 (118th Congress), California",45539,48689,60616,56704,50382,49486,49752,56565,48927,43860,41427,43891,45443,41811,30479,27814,17776,14440
5001800US0626,"Congressional District 26 (118th Congress), California",38654,47157,51190,50812,49157,50046,49953,47678,50745,46471,47163,48217,51310,40449,33431,25388,15536,14707
5001800US0627,"Congressional District 27 (118th Congress), California",41501,47505,56401,50830,47425,43365,51793,51754,47990,50322,53379,46804,45620,41209,26066,15356,10584,9688
5001800US0628,"Congressional District 28 (118th Congress), California",30228,35855,44896,41961,37039,43258,47950,48711,47609,51139,53155,50201,47638,39168,36049,25624,19496,19765
5001800US0629,"Congressional District 29 (118th Congress), California",37771,37883,46043,45907,53184,60765,64621,54447,51803,45314,49250,44521,42077,31198,28384,17335,9389,8840
5001800US0630,"Congressional District 30 (118th Congress), California",30884,27985,28544,28285,38090,70496,79632,61700,51486,49886,49618,46119,46701,39582,27129,21456,15948,18507
5001800US0631,"Congressional District 31 (118th Congress), California",33628,41798,50736,50034,46920,48069,52272,50655,47613,48189,48239,48113,47104,37040,28460,22389,15476,13717
5001800US0632,"Congressional District 32 (118th Congress), California",42950,37396,41551,42467,45427,56605,57747,60206,55372,46424,55253,51385,50436,42896,36590,25219,15990,19642
5001800US0633,"Congressional District 33 (118th Congress), California",47506,49812,57619,61897,63252,63782,59356,45993,58835,49725,47958,44651,39286,33352,20448,13740,10288,7131
5001800US0634,"Congressional District 34 (118th Congress), California",36270,37104,42995,42104,55084,66762,71437,60887,55728,45420,48688,38500,39295,33126,25176,19236,13467,14282
5001800US0635,"Congressional District 35 (118th Congress), California",50017,49438,57998,57536,56511,59392,64787,53387,55726,50980,49439,43310,38526,30434,20335,14634,9760,7700
5001800US0636,"Congressional District 36 (118th Congress), California",27449,33294,35636,44025,50656,53541,60414,48658,51294,47108,52281,46933,43044,40342,32362,25718,15473,19184
5001800US0637,"Congressional District 37 (118th Congress), California",42277,41351,48831,52023,62647,63489,64839,58969,50003,42973,43190,39385,40276,32039,21980,13198,10212,12734
5001800US0638,"Congressional District 38 (118th Congress), California",38445,39607,41836,43837,44201,49289,53745,46805,44059,49054,46136,47932,49227,40713,32078,20708,16754,15595
5001800US0639,"Congressional District 39 (118th Congress), California",46049,52246,56068,60953,67022,65589,61244,52216,52721,45034,46684,41837,37956,32605,19874,15655,9182,7171
5001800US0640,"Congressional District 40 (118th Congress), California",38731,42772,40665,43802,44829,38056,43789,46807,48751,44449,60564,55958,50511,40340,37394,29368,16167,19251
5001800US0641,"Congressional District 41 (118th Congress), California",42921,48356,57280,52560,49235,44576,52472,50359,49934,48686,52805,47526,52050,44616,38615,32497,19292,13536
5001800US0642,"Congressional District 42 (118th Congress), California",39479,44498,45820,51457,56052,56473,58158,49985,51019,48137,45453,44547,42562,31896,22643,16892,9133,9637
5001800US0643,"Congressional District 43 (118th Congress), California",41064,47451,56307,48308,48803,55980,57969,54153,47890,44333,45954,42312,41229,31011,23848,14788,11020,10623
5001800US0644,"Congressional District 44 (118th Congress), California",39211,43864,49905,49466,51017,54486,60868,50938,44747,46041,48255,47230,46125,36458,26524,18100,11458,10651
5001800US0645,"Congressional District 45 (118th Congress), California",35625,42149,48387,43775,49911,50406,51043,44585,51299,47118,54951,52907,50869,41628,29109,25336,16621,16789
5001800US0646,"Congressional District 46 (118th Congress), California",44823,41191,51869,57555,54924,61212,64840,54639,47744,50012,46088,44526,39757,34469,21867,13871,11125,8942
5001800US0647,"Congressional District 47 (118th Congress), California",36948,36874,43193,50216,55378,57718,60728,50608,49041,46072,50506,51054,43229,33962,32135,23283,17300,14695
5001800US0648,"Congressional District 48 (118th Congress), California",45778,51033,52063,45843,42896,45625,58260,56234,52373,42146,44984,45978,50311,43620,34938,25891,15055,13528
5001800US0649,"Congressional District 49 (118th Congress), California",39665,44211,49874,47675,52903,47605,46940,47292,50102,46433,51093,44940,48404,44119,36327,28137,13470,13174
5001800US0650,"Congressional District 50 (118th Congress), California",36458,30646,35890,50385,55611,68082,72817,59233,53299,44632,45593,40595,41703,33027,28988,26720,11945,13345
5001800US0651,"Congressional District 51 (118th Congress), California",43726,41417,38914,45723,54507,64719,67529,52189,53067,46881,43721,45347,47842,36869,27517,21577,13413,12570
5001800US0652,"Congressional District 52 (118th Congress), California",40980,52466,58229,50641,55939,55508,57296,55010,53397,46301,46135,38904,37651,31986,28029,17782,12214,10772
5001800US0801,"Congressional District 1 (118th Congress), Colorado",38678,33544,35991,34487,46773,84757,85053,65614,55230,43391,40376,35693,31686,28177,25446,15598,9861,9687
5001800US0802,"Congressional District 2 (118th Congress), Colorado",29102,33307,38682,56660,72577,52175,50025,53828,47653,42469,43955,39960,43800,43869,34170,22328,11932,9620
5001800US0803,"Congressional District 3 (118th Congress), Colorado",34319,40243,45567,47194,40834,43952,46160,48150,51693,38641,42613,45166,53847,51028,42183,27997,17660,14269
5001800US0804,"Congressional District 4 (118th Congress), Colorado",42017,47967,51856,46738,42708,46212,54790,52579,53193,50883,49186,44398,50894,39409,30873,23530,11953,9705
5001800US0805,"Congressional District 5 (118th Congress), Colorado",44547,42742,51234,47549,60205,60905,58309,55173,46032,42006,40176,41714,39965,34543,26524,19853,11876,9505
5001800US0806,"Congressional District 6 (118th Congress), Colorado",40301,43097,46066,46442,44745,53374,55111,53569,55026,46876,47034,37029,43023,36471,30296,20391,9707,10135
5001800US0807,"Congressional District 7 (118th Congress), Colorado",30812,36012,38357,38336,37706,49697,59890,54953,53124,44143,44965,45978,53037,46786,38162,22839,14917,14648
5001800US0808,"Congressional District 8 (118th Congress), Colorado",45287,47560,53125,52408,50147,54118,61414,57487,57051,43801,44179,37976,43186,29946,24469,15534,12647,7117
5001800US0901,"Congressional District 1 (118th Congress), Connecticut",35893,37154,39145,45124,54077,49061,49848,47020,43360,43413,47063,51922,46206,41027,31718,25712,13638,17468
5001800US0902,"Congressional District 2 (118th Congress), Connecticut",32468,35655,43705,48105,49796,40303,43962,46684,42529,37690,46159,55111,56468,48414,38770,29355,15915,16322
5001800US0903,"Congressional District 3 (118th Congress), Connecticut",36828,36308,40374,54610,52897,51132,49757,46801,41062,42421,49320,48392,53166,41755,34013,24796,14964,16446
5001800US0904,"Congressional District 4 (118th Congress), Connecticut",37021,40968,44115,50139,44063,39151,41438,48859,46142,44999,52372,50334,49961,36514,31391,22546,14487,15965
5001800US0905,"Congressional District 5 (118th Congress), Connecticut",36243,45720,50238,47697,42674,41284,44574,49171,48685,45001,46963,50497,53195,41246,36980,21730,16770,15770
5001800US1000,"Congressional District (at Large) (118th Congress), Delaware",54058,57518,59905,62893,59981,61590,68973,61247,64060,52379,60491,65121,78000,69310,57686,41828,24484,18872
5001800US1201,"Congressional District 1 (118th Congress), Florida",44750,47441,47542,46859,54546,55278,55908,51536,50886,42746,47338,51934,54773,49298,33007,27271,14496,13738
5001800US1202,"Congressional District 2 (118th Congress), Florida",40031,41382,45030,55392,75169,48374,52808,49353,50182,42868,49972,47512,54166,45311,39198,26684,15803,13187
5001800US1203,"Congressional District 3 (118th Congress), Florida",37991,41134,47116,55630,68400,46347,50097,46550,44432,41154,44944,46329,51464,50395,45655,35657,22485,18943
5001800US1204,"Congressional District 4 (118th Congress), Florida",50168,51697,55905,49513,47424,51084,57248,55697,48407,44576,50753,54335,53662,45848,35002,24057,14145,12271
5001800US1205,"Congressional District 5 (118th Congress), Florida",41725,45071,49459,47041,49663,56502,61077,57542,54563,48552,50948,49949,49970,45038,36499,26959,17896,13231
5001800US1206,"Congressional District 6 (118th Congress), Florida",35965,38837,40209,42154,44242,39519,43708,43001,44372,41693,53545,53761,64801,63712,60113,47109,32685,23195
5001800US1207,"Congressional District 7 (118th Congress), Florida",35929,39492,47385,42033,45712,51070,53992,53258,53242,48261,51696,54379,53000,50489,42194,31358,16827,17905
5001800US1208,"Congressional District 8 (118th Congress), Florida",32177,36636,43536,40544,41648,40997,43057,44598,46242,41555,49961,58179,67055,61362,54967,45089,28161,25918
5001800US1209,"Congressional District 9 (118th Congress), Florida",46771,44065,56824,50028,52044,57238,60982,62059,68544,58868,53054,47706,46358,37647,30686,24541,13650,10597
5001800US1210,"Congressional District 10 (118th Congress), Florida",41284,42208,37118,58384,70934,71688,63450,55182,49590,44853,45334,44847,44227,30438,25621,16521,12366,12883
5001800US1211,"Congressional District 11 (118th Congress), Florida",39505,47546,49039,43195,37339,40631,51531,48057,55573,50439,48533,46798,52692,56268,59699,50756,25312,19549
5001800US1212,"Congressional District 12 (118th Congress), Florida",36350,42856,43385,43598,38621,40766,46015,47991,46157,44559,50937,52687,61158,59481,53996,47529,26666,23324
5001800US1213,"Congressional District 13 (118th Congress), Florida",27824,32670,33754,33505,37239,38111,43369,40677,39037,41100,51440,61435,68347,57958,55218,44527,28989,28493
5001800US1214,"Congressional District 14 (118th Congress), Florida",42623,41237,36907,42719,48624,67326,60684,60700,53067,50041,52874,51132,44806,38846,34586,25794,14483,15706
5001800US1215,"Congressional District 15 (118th Congress), Florida",39778,48539,53169,56349,57337,51704,56147,57908,54860,52528,50602,52173,50956,41032,37448,27934,17755,11612
5001800US1216,"Congressional District 16 (118th Congress), Florida",42824,44360,50716,43798,41451,45186,57818,50147,50263,47508,53764,53501,54144,55825,48233,42278,23587,19558
5001800US1217,"Congressional District 17 (118th Congress), Florida",29721,34445,37508,38715,39148,33884,37944,40909,37499,39852,49675,59228,71142,76559,69040,70344,41083,33083
5001800US1218,"Congressional District 18 (118th Congress), Florida",45548,48057,54125,56280,52844,48880,55897,53714,51386,43869,47858,48187,50628,49181,45332,40555,23997,17355
5001800US1219,"Congressional District 19 (118th Congress), Florida",30635,31733,33112,34709,37295,35449,39586,39861,36599,38384,47138,53547,64983,67075,72722,64197,42110,33109
5001800US1220,"Congressional District 20 (118th Congress), Florida",47867,45113,48223,41774,42959,50276,52579,57449,54448,45509,47963,46414,50074,41574,34055,25046,19361,18250
5001800US1221,"Congressional District 21 (118th Congress), Florida",36475,39633,42425,45886,38100,38430,47981,41511,43722,44796,51496,60657,58808,54861,54854,51133,31195,25980
5001800US1222,"Congressional District 22 (118th Congress), Florida",36830,37615,38357,41012,42571,41161,45577,48630,44631,45511,47843,51668,51194,53900,46863,45864,32822,31898
5001800US1223,"Congressional District 23 (118th Congress), Florida",39959,43630,43893,42418,37772,46591,52621,45269,49865,44162,50602,51544,56118,44189,41048,34926,21763,22337
5001800US1224,"Congressional District 24 (118th Congress), Florida",46073,43672,50259,43442,49139,51614,57863,56624,57006,49346,54596,51323,49469,40789,36213,24067,15000,15178
5001800US1225,"Congressional District 25 (118th Congress), Florida",35235,41023,45193,48075,51487,42472,49078,49142,55411,55853,55446,59830,48892,39561,32417,26917,16294,15476
5001800US1226,"Congressional District 26 (118th Congress), Florida",40486,43982,45786,46204,46775,44003,52331,51480,53417,59524,55232,56709,49884,42776,35208,32702,22000,18174
5001800US1227,"Congressional District 27 (118th Congress), Florida",38491,33125,34912,42828,42302,54376,56137,55002,43422,49347,52732,55945,51745,42105,31252,24497,18777,27624
5001800US1228,"Congressional District 28 (118th Congress), Florida",38335,35783,49310,43313,49701,41763,47556,51842,46987,52309,58124,50383,45965,38172,33198,26947,17641,13218
5001800US1301,"Congressional District 1 (118th Congress), Georgia",47545,50628,51099,54851,58345,57247,51876,54309,50955,42313,48517,45911,48183,41029,34414,26594,14463,12030
5001800US1302,"Congressional District 2 (118th Congress), Georgia",42636,53134,52591,48877,51631,48904,51915,48179,49174,47195,45223,44383,45758,41275,34402,24174,14380,11176
5001800US1303,"Congressional District 3 (118th Congress), Georgia",40721,47889,54586,58412,53878,44957,47398,52056,46427,48002,49039,52940,52820,41655,41821,25285,14248,12979
5001800US1304,"Congressional District 4 (118th Congress), Georgia",48654,43493,56360,49242,53826,57659,60923,56521,53675,48242,48063,51018,46393,38172,29193,19417,11558,8986
5001800US1305,"Congressional District 5 (118th Congress), Georgia",40695,40106,41355,44737,63610,76549,75944,61815,47742,48252,46669,36689,35783,31558,26822,19263,11919,10263
5001800US1306,"Congressional District 6 (118th Congress), Georgia",41595,50699,56648,59453,39497,39940,46327,58834,57624,56048,63268,50900,50434,37138,32763,24658,13581,11112
5001800US1307,"Congressional District 7 (118th Congress), Georgia",45037,51653,64168,60354,50440,50784,53137,48985,56440,55205,55260,53991,40402,32178,25610,16922,10977,4705
5001800US1308,"Congressional District 8 (118th Congress), Georgia",45698,50210,51687,56597,59907,48504,52578,44893,48239,43603,46815,49364,45716,39878,34902,24152,15380,11285
5001800US1309,"Congressional District 9 (118th Congress), Georgia",43456,49881,48029,56339,56861,43493,44941,49987,50191,47316,56568,53602,53471,42843,41145,28915,14905,12334
5001800US1310,"Congressional District 10 (118th Congress), Georgia",45064,44411,56752,59362,66837,49883,51735,52854,59899,46250,53636,47580,50102,41174,33034,24294,13827,9943
5001800US1311,"Congressional District 11 (118th Congress), Georgia",41654,46058,49971,52940,53706,60461,60196,55799,54218,49072,54210,47415,46739,38822,30270,23051,11759,10305
5001800US1312,"Congressional District 12 (118th Congress), Georgia",46715,51239,48732,54937,59396,52259,50492,49955,51012,42269,47903,49544,42640,40498,34543,20925,15051,12721
5001800US1313,"Congressional District 13 (118th Congress), Georgia",47755,53896,54124,54594,52460,52134,54402,49868,55974,52739,56723,49841,44092,32974,26792,16348,7513,5165
5001800US1314,"Congressional District 14 (118th Congress), Georgia",43901,49918,54941,52254,51169,48182,51177,46956,56469,50257,50592,48030,52668,41949,31704,23662,15088,10404
5001800US1501,"Congressional District 1 (118th Congress), Hawaii",34543,38646,41728,37296,45748,49159,53492,48787,47426,41845,45923,42186,43762,42158,33218,29109,19811,22901
5001800US1502,"Congressional District 2 (118th Congress), Hawaii",44384,43587,46544,40278,43599,41749,45691,49271,46647,41496,40880,43044,47831,46978,40687,29457,16134,14201
5001800US1601,"Congressional District 1 (118th Congress), Idaho",55397,64107,69709,66350,59794,56924,65474,59659,69826,55936,59358,58899,61139,58889,53138,35166,19643,15542
5001800US1602,"Congressional District 2 (118th Congress), Idaho",56419,63674,70053,71958,81394,65582,62363,61133,65485,52955,51409,49397,55109,50316,37861,26958,17119,14898
5001800US1701,"Congressional District 1 (118th Congress), Illinois",39769,44663,45544,49445,47019,45033,45411,45577,43735,38501,52888,43662,51814,42533,36057,25490,15382,16027
5001800US1702,"Congressional District 2 (118th Congress), Illinois",39651,43152,56007,48617,48552,44281,47225,42382,42402,43610,42827,49796,50638,42631,33817,25724,15790,13707
5001800US1703,"Congressional District 3 (118th Congress), Illinois",40304,36982,43683,47972,47322,54229,58121,52216,52753,43322,44707,47539,39811,33977,27567,16132,11197,10704
5001800US1704,"Congressional District 4 (118th Congress), Illinois",37250,45742,48816,53328,55522,49771,48362,47862,45155,48001,47616,44024,44891,35352,24538,19198,11187,12239
5001800US1705,"Congressional District 5 (118th Congress), Illinois",41916,35461,36308,31971,49325,71156,67707,61681,48997,42306,42449,40577,44157,37178,28277,20646,14972,17735
5001800US1706,"Congressional District 6 (118th Congress), Illinois",40870,44716,43696,45183,35689,46708,48409,52487,48254,37294,48317,48150,51886,48965,36730,28261,15925,16223
5001800US1707,"Congressional District 7 (118th Congress), Illinois",46773,40349,46081,44011,50967,80407,81967,59792,50838,45183,40736,37683,34845,28394,30902,22441,9172,8376
5001800US1708,"Congressional District 8 (118th Congress), Illinois",37043,45330,51304,46346,47978,44455,48705,53417,53883,53098,52964,47261,51769,39332,30394,22441,12552,11551
5001800US1709,"Congressional District 9 (118th Congress), Illinois",32539,38557,40943,45803,43740,45280,49132,54000,50506,52755,45028,51292,43773,46032,36417,23193,15174,16815
5001800US1710,"Congressional District 10 (118th Congress), Illinois",39259,47709,49240,54750,49781,42519,41703,45652,49264,43927,50394,54181,50088,39171,33029,24184,16067,13098
5001800US1711,"Congressional District 11 (118th Congress), Illinois",42343,46530,53242,54796,48696,44310,43433,48842,57694,50740,52826,49597,50354,38164,33988,22515,15282,12873
