GEO_ID,NAME,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
5001800US1712,"Congressional District 12 (118th Congress), Illinois",38819,44680,48422,47803,45003,39851,44758,46747,49315,42407,47543,53490,50907,47834,38858,25144,19544,17168
5001800US1713,"Congressional District 13 (118th Congress), Illinois",42031,38037,44399,50048,72343,51350,50269,47843,41143,39705,39552,46072,47388,41660,35184,22588,14808,15418
5001800US1714,"Congressional District 14 (118th Congress), Illinois",40671,49652,54409,58162,59030,47741,52006,48234,52935,52177,52289,48278,39296,33097,26225,18352,14040,9878
5001800US1715,"Congressional District 15 (118th Congress), Illinois",36636,44330,47632,48548,43943,39216,41410,50519,45747,43786,46772,45005,55652,47208,40919,29822,19935,19427
5001800US1716,"Congressional District 16 (118th Congress), Illinois",37825,45537,53772,44094,43543,40014,40091,50845,46407,43928,46700,46648,53387,47967,38808,28987,18642,18079
5001800US1717,"Congressional District 17 (118th Congress), Illinois",40512,43915,44650,49633,62529,46520,48268,44856,41288,38609,44054,45132,48759,42311,39353,24780,16776,16410
5001800US1801,"Congressional District 1 (118th Congress), Indiana",42331,48067,46952,48185,48288,45343,46620,53293,45537,46945,48047,47302,53086,42716,37815,24772,17073,13166
5001800US1802,"Congressional District 2 (118th Congress), Indiana",46752,48882,51804,55895,53545,47144,47014,45961,46017,41460,46386,47489,43418,43294,35152,27063,15421,12067
5001800US1803,"Congressional District 3 (118th Congress), Indiana",49683,50184,56602,49657,51013,49461,50189,47456,43901,45295,44382,44170,49916,41395,36206,26322,13360,12918
5001800US1804,"Congressional District 4 (118th Congress), Indiana",42271,48053,49633,59428,66978,46101,49029,47112,50272,43432,48988,45558,48712,38243,34382,24897,13514,11915
5001800US1805,"Congressional District 5 (118th Congress), Indiana",42238,49212,51513,54598,54909,45014,50407,49190,51431,47267,50995,46970,50133,37272,37938,25561,14415,13720
5001800US1806,"Congressional District 6 (118th Congress), Indiana",46736,50108,51233,48861,43694,49782,54983,50246,50219,43460,42657,47228,50084,41257,35827,22222,15543,14585
5001800US1807,"Congressional District 7 (118th Congress), Indiana",49885,55722,44010,48828,56927,62754,61407,53647,45618,41739,44608,40974,42488,34519,26613,15732,9590,12516
5001800US1808,"Congressional District 8 (118th Congress), Indiana",41003,44569,48111,51933,51571,43599,46804,50321,42488,40714,46300,45798,54633,47239,38700,27577,15792,15092
5001800US1809,"Congressional District 9 (118th Congress), Indiana",38132,44601,45655,57436,62889,44073,47227,44621,48815,44389,48131,48557,52227,42896,37009,26809,15334,11977
5001800US1901,"Congressional District 1 (118th Congress), Iowa",43066,49548,49699,53700,63621,49529,50093,51175,50057,42777,46847,47541,54377,47388,37803,28515,16078,16628
5001800US1902,"Congressional District 2 (118th Congress), Iowa",43755,48614,51310,52136,56299,47762,47108,47913,48516,43371,45995,50039,53466,47836,41680,29269,20289,18063
5001800US1903,"Congressional District 3 (118th Congress), Iowa",49444,55361,55072,52695,50386,54062,57642,60044,54479,48916,48431,45354,51689,41887,35520,24349,15286,13453
5001800US1904,"Congressional District 4 (118th Congress), Iowa",43745,47197,51345,62598,61415,46611,48859,45492,47397,42897,41870,45804,54519,45975,43032,27340,18656,19832
5001800US2001,"Congressional District 1 (118th Congress), Kansas",43220,45922,45042,54519,70388,51119,44448,48496,40542,35407,34691,39377,44280,42978,30547,23358,16936,16233
5001800US2002,"Congressional District 2 (118th Congress), Kansas",45727,48590,50856,53773,51994,43821,44004,50413,42707,39352,40876,43875,47292,41326,33676,24449,15907,12146
5001800US2003,"Congressional District 3 (118th Congress), Kansas",42944,45471,51960,47143,44131,48537,50777,52385,52583,45713,45904,44357,46293,39098,33895,20950,14749,14939
5001800US2004,"Congressional District 4 (118th Congress), Kansas",44782,46357,55554,51773,52113,46820,47793,49793,45710,40513,41080,43515,46076,40575,34406,20434,14224,15516
5001800US2101,"Congressional District 1 (118th Congress), Kentucky",43690,46951,50593,52681,49155,46181,45896,43696,48479,42695,45901,45301,52702,47733,36603,27499,16278,15347
5001800US2102,"Congressional District 2 (118th Congress), Kentucky",45277,47510,47648,49573,50806,45356,48829,46873,48408,45538,50657,48071,52118,43671,34084,23768,14165,14025
5001800US2103,"Congressional District 3 (118th Congress), Kentucky",44950,44341,46292,43555,48745,53672,55814,49950,47006,41962,43734,42063,51507,42581,35050,23951,13346,14307
5001800US2104,"Congressional District 4 (118th Congress), Kentucky",42823,53063,46167,49988,44089,49039,50268,50656,49761,48019,51566,48785,51130,42188,36351,22837,14714,10648
5001800US2105,"Congressional District 5 (118th Congress), Kentucky",41471,43661,46167,46933,41994,44217,45815,40927,48905,46795,50159,51119,51959,47094,38677,26076,14940,12240
5001800US2106,"Congressional District 6 (118th Congress), Kentucky",42222,45569,47186,51144,66567,52365,49707,47590,47072,45210,45357,44213,47343,41779,31995,25095,13291,10780
5001800US2201,"Congressional District 1 (118th Congress), Louisiana",43673,50746,50094,47477,43241,46633,50408,58414,49136,43295,46628,46894,55312,47779,39715,27691,15165,13465
5001800US2202,"Congressional District 2 (118th Congress), Louisiana",41081,37189,47334,49173,46622,44568,54147,54013,46796,45818,44627,45791,48718,42263,32440,23295,12919,10483
5001800US2203,"Congressional District 3 (118th Congress), Louisiana",48641,49880,55937,48964,46508,46690,51917,49927,51921,44077,45150,41589,56281,43297,32429,19879,15601,12257
5001800US2204,"Congressional District 4 (118th Congress), Louisiana",46583,49595,52852,51771,51397,44480,48667,50489,47036,41507,46470,45098,50778,43014,36716,26595,15021,13392
5001800US2205,"Congressional District 5 (118th Congress), Louisiana",44812,47334,53850,55500,55725,42840,52888,53146,47154,41326,44979,42614,51675,43835,35377,26645,17258,10897
5001800US2206,"Congressional District 6 (118th Congress), Louisiana",46147,52808,53179,53772,72235,53595,55233,55178,48090,39167,50109,40719,54072,40212,34928,22626,14231,10636
5001800US2301,"Congressional District 1 (118th Congress), Maine",31444,34030,35985,36914,39205,41836,46224,46883,42288,39372,46184,48501,55075,50199,40057,29620,17952,15929
5001800US2302,"Congressional District 2 (118th Congress), Maine",29574,35428,34115,37956,40548,37618,40198,41702,39126,39300,44408,53080,55453,52119,43293,28440,18174,17110
5001800US2401,"Congressional District 1 (118th Congress), Maryland",41225,46350,48883,46196,46751,43726,45002,49633,50631,44164,50201,57870,56183,52659,38633,30166,18125,15297
5001800US2402,"Congressional District 2 (118th Congress), Maryland",38487,44162,46792,54238,51718,44121,50241,49855,49829,47686,52092,47971,53515,42513,37590,24897,19171,17275
5001800US2403,"Congressional District 3 (118th Congress), Maryland",43291,46378,54563,47381,44799,45374,52303,52739,61662,50328,51217,48621,53430,40041,32266,25978,15155,12085
5001800US2404,"Congressional District 4 (118th Congress), Maryland",45558,48659,44556,49605,50862,53605,53764,49782,53762,46205,49241,47717,48113,36621,31037,18858,11252,11603
5001800US2405,"Congressional District 5 (118th Congress), Maryland",47837,46961,51964,50989,45828,48608,57933,56901,47517,44989,57005,58596,55143,44252,27911,23032,11024,13482
5001800US2406,"Congressional District 6 (118th Congress), Maryland",45186,47031,51989,49947,50194,44813,52293,58171,58214,48172,52274,55365,50428,42637,31721,23488,16923,13731
5001800US2407,"Congressional District 7 (118th Congress), Maryland",46495,43353,42670,45069,47689,60802,66812,55499,46723,34359,39797,41545,52299,39602,32668,23351,12264,13507
5001800US2408,"Congressional District 8 (118th Congress), Maryland",41114,50181,45633,45899,41961,41999,43556,51939,47355,50771,54425,50779,47772,42798,35218,26135,18074,19739
5001800US2501,"Congressional District 1 (118th Congress), Massachusetts",36407,40310,42921,49743,55444,46008,48863,47842,46231,44251,49470,53644,57369,49178,38756,29513,17387,18695
5001800US2502,"Congressional District 2 (118th Congress), Massachusetts",39929,38082,47536,57798,65418,48683,48741,48798,48184,46494,51850,50473,53966,47618,36821,23454,15208,16023
5001800US2503,"Congressional District 3 (118th Congress), Massachusetts",43718,41908,48942,52772,52537,49096,53586,52817,50275,47715,51416,56756,56822,42340,32172,19299,15096,13753
5001800US2504,"Congressional District 4 (118th Congress), Massachusetts",40404,47996,48707,51427,49309,44979,52002,52707,53329,45161,56059,56407,53059,44867,31768,25507,14370,14064
5001800US2505,"Congressional District 5 (118th Congress), Massachusetts",34367,43028,40776,48240,50018,58510,63194,55753,53712,47112,51149,51023,45447,40365,33686,25722,17734,16458
5001800US2506,"Congressional District 6 (118th Congress), Massachusetts",41032,41363,44351,46766,43026,40030,44929,49974,53726,44811,49160,55742,61302,51045,38708,30919,16246,18683
5001800US2507,"Congressional District 7 (118th Congress), Massachusetts",36459,31651,32915,56688,83033,86302,77982,57442,45216,37648,42111,36888,37112,30707,24624,15692,10640,11003
5001800US2508,"Congressional District 8 (118th Congress), Massachusetts",37888,38448,39119,44785,47706,63409,60097,53005,49790,47913,48051,52684,52745,43788,33374,24817,18476,17773
5001800US2509,"Congressional District 9 (118th Congress), Massachusetts",32048,37054,41429,46011,45081,41556,40654,45577,42913,42745,54913,60955,60949,56805,55159,39876,21791,20120
5001800US2601,"Congressional District 1 (118th Congress), Michigan",32836,35133,42128,41891,46992,42183,42234,44010,44022,39266,47505,53992,69086,65383,56090,38294,21635,20063
5001800US2602,"Congressional District 2 (118th Congress), Michigan",38368,46314,48405,52874,54277,43918,47078,44133,45727,43138,50582,52214,60676,52688,40863,29066,17556,13159
5001800US2603,"Congressional District 3 (118th Congress), Michigan",47203,45772,49592,53564,60021,62666,60545,56488,48109,42090,41974,47265,44716,41993,31518,20866,14187,12857
5001800US2604,"Congressional District 4 (118th Congress), Michigan",44314,53473,49087,54499,61796,47330,50796,49145,46471,42326,45020,49111,46819,45798,35741,24112,16712,15940
5001800US2605,"Congressional District 5 (118th Congress), Michigan",40030,43772,47720,49084,46742,42809,46283,48117,45487,43308,49480,51064,59750,48968,43403,27627,19459,14979
5001800US2606,"Congressional District 6 (118th Congress), Michigan",40970,39744,43590,55870,67317,51282,49387,44903,47142,46948,50641,46694,49764,37360,38079,23686,15931,15905
5001800US2607,"Congressional District 7 (118th Congress), Michigan",40416,43815,46051,56609,66934,48740,48996,50022,44626,42354,51350,46071,57101,46346,37639,24630,13330,14843
5001800US2608,"Congressional District 8 (118th Congress), Michigan",42268,42642,48153,47320,47663,48958,49115,44067,46761,42750,49265,50575,56096,48904,40575,28246,17286,17522
5001800US2609,"Congressional District 9 (118th Congress), Michigan",37878,42928,50565,48736,43184,41156,41504,42855,51521,44719,58931,58485,62105,52855,41007,28360,15315,15197
5001800US2610,"Congressional District 10 (118th Congress), Michigan",40570,40315,44700,43257,47621,53178,55385,47126,45852,45143,50239,50333,57451,48173,36154,25066,16740,17485
5001800US2611,"Congressional District 11 (118th Congress), Michigan",37203,38253,43427,43022,46447,58393,59029,50365,51991,46092,48144,51037,54835,44911,37745,24861,18391,15719
5001800US2612,"Congressional District 12 (118th Congress), Michigan",49290,48656,49450,50515,46907,54853,59483,44507,43504,42141,48586,46847,47727,43164,32580,20037,16327,15098
5001800US2613,"Congressional District 13 (118th Congress), Michigan",45459,50934,52312,46218,52070,53195,56877,45435,46822,42361,47290,45538,49814,42475,33148,21406,13574,12535
5001800US2701,"Congressional District 1 (118th Congress), Minnesota",40874,43048,45419,49266,51391,42442,43534,47796,46401,37407,38224,40338,51333,41507,34811,24912,16578,18845
5001800US2702,"Congressional District 2 (118th Congress), Minnesota",43168,50855,47861,50442,43129,43220,45594,52931,51328,43364,46781,50065,44994,37178,29016,20510,11256,12883
5001800US2703,"Congressional District 3 (118th Congress), Minnesota",40912,43247,48792,39728,30914,41053,41952,48901,51625,40553,47908,47385,48054,41431,32266,24399,16068,15566
5001800US2704,"Congressional District 4 (118th Congress), Minnesota",42020,47962,46086,44758,45182,49753,53103,49490,48982,36315,40384,37153,47461,35574,29777,21091,11283,14181
5001800US2705,"Congressional District 5 (118th Congress), Minnesota",39672,37578,39249,45648,57566,68292,69050,57291,47158,38048,36178,36056,39929,31328,27115,14179,10146,12184
5001800US2706,"Congressional District 6 (118th Congress), Minnesota",45552,53152,49935,51719,48718,41469,47499,54654,49672,44817,46800,45795,48866,34347,28661,21375,10147,8355
5001800US2707,"Congressional District 7 (118th Congress), Minnesota",39642,46571,47144,44918,42306,38173,37996,41750,45320,37469,40541,43242,56572,46492,39410,28365,19460,18477
5001800US2708,"Congressional District 8 (118th Congress), Minnesota",36255,41476,44275,47237,44952,38639,41252,45588,42527,37991,43565,48671,56824,50755,42736,28527,17449,16407
5001800US2801,"Congressional District 1 (118th Congress), Mississippi",43466,44000,52946,59211,51266,43893,50559,48714,47859,44466,45604,42632,49145,40863,33674,23570,14800,12248
5001800US2802,"Congressional District 2 (118th Congress), Mississippi",40803,44726,48052,52967,49868,37433,41351,42398,43540,41109,43009,41754,48648,43065,35648,22577,16215,11591
5001800US2803,"Congressional District 3 (118th Congress), Mississippi",41921,42304,52451,52094,53899,42756,45350,45231,51963,44883,44463,42328,46928,42242,35265,23436,14916,13543
5001800US2804,"Congressional District 4 (118th Congress), Mississippi",43113,45486,52415,51612,54135,44340,45834,49127,51064,43884,45800,40063,54010,43572,35355,23609,14785,12210
5001800US2901,"Congressional District 1 (118th Congress), Missouri",42092,38256,47647,47287,49835,59327,60300,51810,49062,38845,42091,43774,48419,39268,34767,20746,14284,14291
5001800US2902,"Congressional District 2 (118th Congress), Missouri",43134,47811,49814,47525,40087,42748,46770,52956,49218,48954,49120,52044,54272,49512,38359,33084,16785,16432
5001800US2903,"Congressional District 3 (118th Congress), Missouri",39760,47475,42608,50835,60666,48624,48467,50977,49653,42528,45441,49962,54884,46134,39351,26270,16758,13282
5001800US2904,"Congressional District 4 (118th Congress), Missouri",46526,50431,50520,60142,51440,49139,47304,50474,44558,40188,45582,47851,54901,47557,34530,27587,18387,13067
5001800US2905,"Congressional District 5 (118th Congress), Missouri",46246,50317,47596,44992,48730,62351,62321,52923,50868,42182,44579,41911,51830,40289,35254,20512,15389,15337
5001800US2906,"Congressional District 6 (118th Congress), Missouri",44643,45580,53101,53816,50265,44773,48669,49819,49001,44056,46869,45379,54393,43314,35538,28163,17147,14126
5001800US2907,"Congressional District 7 (118th Congress), Missouri",44432,49234,51538,51588,60315,51164,48362,51111,46530,43723,46472,43212,54357,44673,38068,25050,17996,17844
5001800US2908,"Congressional District 8 (118th Congress), Missouri",42815,46552,51585,54193,50518,40754,47890,47232,48357,45096,48360,51334,56753,46462,38348,28466,15815,14894
5001800US3001,"Congressional District 1 (118th Congress), Montana",26617,28090,35211,36450,44515,37854,37651,39205,35218,32981,30795,33314,37653,36325,34000,20757,13013,9682
5001800US3002,"Congressional District 2 (118th Congress), Montana",30407,34463,37749,33244,30683,34642,35831,36537,35443,28667,30871,31678,40962,37614,30237,21539,12132,10837
5001800US3101,"Congressional District 1 (118th Congress), Nebraska",39394,42687,44233,50222,57703,44101,41673,45970,41031,36099,34650,35778,40927,33448,29285,17956,12114,12632
5001800US3102,"Congressional District 2 (118th Congress), Nebraska",44467,45880,49495,44977,42224,45289,47655,50490,44652,38092,38535,33607,39928,30467,26596,16531,10919,8312
5001800US3103,"Congressional District 3 (118th Congress), Nebraska",37246,42355,44134,47315,35497,37426,34839,40696,41069,33381,35046,36787,47476,39470,37411,26357,16721,16678
5001800US3201,"Congressional District 1 (118th Congress), Nevada",40402,49884,47755,46502,46590,55595,55539,52923,50026,47793,52495,49554,44043,41122,35069,27199,14862,10538
5001800US3202,"Congressional District 2 (118th Congress), Nevada",39537,46480,47558,48304,47582,53187,58038,52883,51343,43945,47509,48516,54770,50531,42096,30023,16742,12354
5001800US3203,"Congressional District 3 (118th Congress), Nevada",41983,42472,46587,46540,46526,52568,63892,61113,59629,52579,53001,50212,47583,40458,36872,27044,16252,11493
5001800US3204,"Congressional District 4 (118th Congress), Nevada",50653,53687,58360,52380,54138,56684,60919,55863,57014,48740,51191,50320,45894,42739,35872,25428,13424,8373
5001800US3301,"Congressional District 1 (118th Congress), New Hampshire",32030,33134,36549,42189,46893,44250,48334,43869,42367,37464,49113,52931,57254,44232,38158,25396,14825,14935
5001800US3302,"Congressional District 2 (118th Congress), New Hampshire",30636,35027,34341,43396,36256,42627,46792,45355,40458,39618,45450,51046,55869,48112,39680,25820,16081,14744
5001800US3401,"Congressional District 1 (118th Congress), New Jersey",42250,43422,47028,48909,49470,52617,54066,52422,49244,45073,48736,45845,56614,44888,33137,24061,14903,14021
5001800US3402,"Congressional District 2 (118th Congress), New Jersey",39471,44616,52432,47531,43255,42044,46459,50028,50226,45567,51946,50260,61922,51132,44608,32517,19421,17729
5001800US3403,"Congressional District 3 (118th Congress), New Jersey",36718,44029,47115,45623,48148,43195,43973,48889,50774,47596,54303,57875,57080,46483,38487,26141,18714,18185
5001800US3404,"Congressional District 4 (118th Congress), New Jersey",54687,52511,50415,47068,43184,45932,43924,42937,39972,37298,45204,52294,61313,48928,43914,33940,21020,22399
5001800US3405,"Congressional District 5 (118th Congress), New Jersey",40591,44310,47894,48024,43872,37487,42412,49169,55570,50032,55060,57439,56408,46278,34023,29195,19023,17411
5001800US3406,"Congressional District 6 (118th Congress), New Jersey",44577,46305,45655,57066,57326,53712,55777,54402,50465,51486,51390,47373,48960,41933,30653,20661,12698,13653
5001800US3407,"Congressional District 7 (118th Congress), New Jersey",35766,42042,51816,47329,40658,36934,42866,47677,52008,52681,58010,61465,60510,42115,39595,30592,16853,16483
5001800US3408,"Congressional District 8 (118th Congress), New Jersey",50996,41951,45248,42139,46119,69180,81419,68918,58470,48639,44210,42071,35249,33110,21045,16978,9614,10640
5001800US3409,"Congressional District 9 (118th Congress), New Jersey",42551,44103,48405,43588,51739,53907,52780,50879,48722,44603,51014,49229,47980,42613,27819,24572,14211,12509
5001800US3410,"Congressional District 10 (118th Congress), New Jersey",41729,40902,50027,48919,51717,54480,55166,51509,48240,46925,52201,52629,42790,35373,30018,18969,13867,10780
5001800US3411,"Congressional District 11 (118th Congress), New Jersey",42465,43550,50724,49291,45994,41162,46986,52778,54871,52710,54289,55747,52125,40448,34770,27251,17238,16793
5001800US3412,"Congressional District 12 (118th Congress), New Jersey",41532,45867,49234,51474,48099,44429,42914,49031,56519,51656,54827,52782,51540,38611,34616,26031,12720,15336
5001800US3501,"Congressional District 1 (118th Congress), New Mexico",35214,38617,42831,42718,45675,45285,51159,49113,47186,37664,42374,43420,50422,47236,38160,27215,15435,13803
5001800US3502,"Congressional District 2 (118th Congress), New Mexico",34792,43266,47995,53298,56380,47436,49424,42009,45470,39845,37563,39301,39095,38559,32964,21684,15260,12423
5001800US3503,"Congressional District 3 (118th Congress), New Mexico",34988,41469,50358,48701,43913,40164,40846,46361,45255,37710,43117,41342,46784,43837,41225,29659,16127,11197
5001800US3601,"Congressional District 1 (118th Congress), New York",38337,39065,44980,51435,53143,39874,42184,41594,46286,45814,54935,60114,59438,47682,40330,31626,19741,18580
5001800US3602,"Congressional District 2 (118th Congress), New York",41226,42829,48016,48098,49812,55880,51448,51388,45836,47896,56023,60754,51400,40830,31017,25005,14143,13480
5001800US3603,"Congressional District 3 (118th Congress), New York",37345,38353,46849,45575,44538,43530,40697,41297,48020,48190,54401,59110,57995,49707,44016,31382,19618,20585
5001800US3604,"Congressional District 4 (118th Congress), New York",39250,45795,51862,48558,47204,45598,50393,52521,48274,48294,47574,50399,55105,44661,35436,23160,17145,20683
5001800US3605,"Congressional District 5 (118th Congress), New York",43419,40965,44905,45171,46492,50858,47628,45025,46527,44864,57031,55404,54393,43469,30971,21572,15915,17388
5001800US3606,"Congressional District 6 (118th Congress), New York",41429,42061,39752,35284,35605,45183,58679,50984,53607,48222,47725,51707,52646,45896,37991,26172,20734,18900
5001800US3607,"Congressional District 7 (118th Congress), New York",43994,35114,33872,32528,49418,84731,83544,62657,51774,35504,38491,35874,33010,26007,20889,14100,9409,9014
5001800US3608,"Congressional District 8 (118th Congress), New York",44166,42846,50542,40553,45984,56037,59773,54847,44185,43069,44514,47313,47466,39930,32723,23710,18731,17685
5001800US3609,"Congressional District 9 (118th Congress), New York",53384,46921,48814,43154,40915,56680,67147,50817,47037,45934,40998,42538,46724,40486,34414,22541,13509,14494
5001800US3610,"Congressional District 10 (118th Congress), New York",39350,34102,33517,37826,51475,63219,67208,60138,50240,43598,44422,40912,31335,31694,28440,20742,14655,13278
5001800US3611,"Congressional District 11 (118th Congress), New York",37914,44641,46407,43553,45362,46242,47757,49000,47916,47258,50702,50119,48624,38383,39188,24853,17988,14118
5001800US3612,"Congressional District 12 (118th Congress), New York",30892,20325,22830,21900,37358,78596,76487,60424,46279,41752,44086,44312,39501,36202,35683,30463,19330,18588
5001800US3613,"Congressional District 13 (118th Congress), New York",40013,37931,51426,44762,55721,62327,68606,60739,49209,46663,45552,48042,40617,39082,29631,22406,15282,12607
5001800US3614,"Congressional District 14 (118th Congress), New York",44706,41883,47662,39976,50609,54559,62188,50635,46466,45374,46320,43293,43355,34092,28830,19403,15939,15102
5001800US3615,"Congressional District 15 (118th Congress), New York",43624,47751,52283,52318,50839,56233,56622,41681,50779,43291,46495,45780,40954,34991,23550,16937,13738,9833
5001800US3616,"Congressional District 16 (118th Congress), New York",40357,44378,46570,50726,46205,43641,47001,47377,52943,47649,53221,50944,50992,40744,32581,23734,17287,20361
5001800US3617,"Congressional District 17 (118th Congress), New York",48136,50101,52996,52613,50526,41850,41099,46620,47397,45834,51480,50490,54802,40800,34710,23231,17168,21611
5001800US3618,"Congressional District 18 (118th Congress), New York",43718,44175,49841,56051,59565,44805,49766,50545,47983,46807,49661,51918,53854,44431,35559,26099,15029,16625
5001800US3619,"Congressional District 19 (118th Congress), New York",32428,32908,41694,59265,64209,48103,42384,43917,43029,39803,47971,50511,58665,49501,44496,32018,18926,18772
5001800US3620,"Congressional District 20 (118th Congress), New York",35889,41004,42696,54322,65123,49741,51175,47647,48925,44996,49831,52230,51887,45522,38598,28967,16523,16470
5001800US3621,"Congressional District 21 (118th Congress), New York",39945,40478,42687,47425,54904,46161,46195,48345,44242,42044,49131,52739,61253,51025,42974,30395,17364,19054
5001800US3622,"Congressional District 22 (118th Congress), New York",40732,41593,48308,53513,53327,44794,48784,46900,44965,40031,47372,51461,54612,45794,40166,27665,16990,17836
5001800US3623,"Congressional District 23 (118th Congress), New York",39150,46734,42244,46435,42739,42344,45170,45198,46161,41295,49194,52644,63482,55567,42744,30681,19548,19027
5001800US3624,"Congressional District 24 (118th Congress), New York",38113,42733,44432,46424,50899,44634,48285,47755,47489,40725,49463,54249,60210,51790,42147,31843,15957,17025
5001800US3625,"Congressional District 25 (118th Congress), New York",38944,40043,46744,52603,51212,50231,54645,52854,43040,40077,47505,52509,51426,46117,37948,27034,17054,18183
5001800US3626,"Congressional District 26 (118th Congress), New York",38994,45304,39756,48677,55808,53517,58017,51234,46046,39844,46881,50309,53373,46229,36615,25078,18588,15890
5001800US3701,"Congressional District 1 (118th Congress), North Carolina",38424,43463,48205,49273,55689,45328,47698,41722,47521,39628,47351,47813,52760,49670,40740,27735,16460,14056
5001800US3702,"Congressional District 2 (118th Congress), North Carolina",43997,49757,45954,53319,56724,54950,61729,63910,55410,53934,51809,46619,41949,30336,26256,20877,11592,9984
5001800US3703,"Congressional District 3 (118th Congress), North Carolina",46065,46844,45952,48176,65209,51128,47621,50482,40288,38321,42492,43559,50447,46541,38183,28263,14947,12330
5001800US3704,"Congressional District 4 (118th Congress), North Carolina",37783,36358,49336,57128,62318,53165,55776,53878,45389,47188,46113,44768,47737,43394,31687,21656,15660,11705
5001800US3705,"Congressional District 5 (118th Congress), North Carolina",38908,38343,47502,54086,53715,43519,44039,43104,42959,45564,48293,48765,53643,47957,41312,28137,17114,17552
5001800US3706,"Congressional District 6 (118th Congress), North Carolina",39073,42810,48202,59251,55476,47314,47045,45585,45630,43914,50620,47159,51361,43070,32896,26287,14154,12005
