GEO_ID,NAME,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
5001800US3707,"Congressional District 7 (118th Congress), North Carolina",39058,42104,49157,47070,51792,44760,45738,50347,45027,44783,47299,47949,56108,52338,48553,32600,17011,12880
5001800US3708,"Congressional District 8 (118th Congress), North Carolina",40833,44059,54948,52549,46381,43416,46692,47018,46775,50395,56333,51597,50100,40134,37063,26405,13744,12257
5001800US3709,"Congressional District 9 (118th Congress), North Carolina",51122,48191,51824,46770,55723,53756,58540,53182,42935,38060,46039,42337,48359,41409,34998,27414,16493,12106
5001800US3710,"Congressional District 10 (118th Congress), North Carolina",38683,48359,44170,44058,47253,44459,48323,42931,47954,50406,56063,54016,53800,47491,39708,30693,17206,13241
5001800US3711,"Congressional District 11 (118th Congress), North Carolina",32048,35367,41084,40685,42823,41100,45461,44678,48519,42899,46682,49513,57029,56413,52004,37536,22687,19523
5001800US3712,"Congressional District 12 (118th Congress), North Carolina",46528,52253,52007,54327,51023,54846,63502,60164,50502,50527,51218,46556,42028,32319,26191,18220,10330,7835
5001800US3713,"Congressional District 13 (118th Congress), North Carolina",43270,50699,54234,52042,44014,50666,50871,52375,56696,54357,55216,48994,48236,38849,35220,20213,11346,8887
5001800US3714,"Congressional District 14 (118th Congress), North Carolina",48700,42659,45743,45312,50591,66268,62719,57579,54124,49227,51163,44368,44929,33519,27517,20999,10983,9723
5001800US3800,"Congressional District (at Large) (118th Congress), North Dakota",47844,52217,51533,55008,57873,57527,55198,54290,52196,37484,38252,42226,47320,44045,31761,23173,14123,17191
5001800US3901,"Congressional District 1 (118th Congress), Ohio",43320,47847,53733,57375,55368,54950,56257,56405,50367,46428,47516,44037,53085,41404,33765,23336,11607,14001
5001800US3902,"Congressional District 2 (118th Congress), Ohio",44678,48410,49230,49386,46129,46068,47235,49976,52365,47119,50832,51553,57456,50093,37552,28033,18049,12325
5001800US3903,"Congressional District 3 (118th Congress), Ohio",45885,49277,52188,56243,63019,66019,67152,55637,57321,42774,44061,40141,41003,30850,31001,19413,11856,11996
5001800US3904,"Congressional District 4 (118th Congress), Ohio",44596,45159,57184,55094,49858,45454,48344,47067,55547,49431,53731,51906,52375,49216,36033,28617,16916,12822
5001800US3905,"Congressional District 5 (118th Congress), Ohio",44323,48480,48048,54039,55263,44391,46008,43158,50386,46186,49358,49109,55050,49336,39953,26967,17705,17784
5001800US3906,"Congressional District 6 (118th Congress), Ohio",39695,42087,45607,47862,46077,45685,46462,43904,45698,42281,49273,51824,59965,55553,48384,28131,21000,19388
5001800US3907,"Congressional District 7 (118th Congress), Ohio",39138,43844,47968,48708,40370,42200,46580,49838,49420,46181,49981,49383,59775,51479,41479,28142,20848,18791
5001800US3908,"Congressional District 8 (118th Congress), Ohio",49382,51360,50246,49855,51347,47708,52213,48882,45970,41170,48285,48650,54387,45433,38056,27125,16372,15237
5001800US3909,"Congressional District 9 (118th Congress), Ohio",43288,41674,54004,50293,46412,49014,50940,45405,48606,43172,50297,46998,58306,53210,38159,26639,18621,15033
5001800US3910,"Congressional District 10 (118th Congress), Ohio",45294,48780,44835,50748,54572,51535,53766,47237,48376,39938,47065,51019,50346,44367,41288,28685,17908,16276
5001800US3911,"Congressional District 11 (118th Congress), Ohio",43434,42262,45282,42792,55467,60859,61248,47329,44345,38188,46152,48333,52041,44178,39108,24119,16845,17187
5001800US3912,"Congressional District 12 (118th Congress), Ohio",45208,47048,54521,56600,55664,44214,45857,47728,52818,46453,51804,54293,49889,46496,38216,24979,17015,14235
5001800US3913,"Congressional District 13 (118th Congress), Ohio",41200,46641,46217,44839,47964,48850,51511,49146,45576,44315,50693,50869,53973,48138,43102,29459,18003,18372
5001800US3914,"Congressional District 14 (118th Congress), Ohio",38541,38539,49122,50155,54659,44648,46241,41515,47736,43504,50951,52302,60486,52069,45567,28353,19716,20257
5001800US3915,"Congressional District 15 (118th Congress), Ohio",53214,50078,49685,43948,44471,61707,65955,54354,53316,46568,48732,49750,47022,40119,33482,20713,12069,10634
5001800US4001,"Congressional District 1 (118th Congress), Oklahoma",50494,53327,58077,55727,54891,54717,57778,55626,53086,46684,46869,44153,49196,41488,35253,24904,14135,11553
5001800US4002,"Congressional District 2 (118th Congress), Oklahoma",45826,51038,55589,52583,51381,47851,49119,51068,46160,45706,48512,47188,56136,45448,41375,32378,19865,14888
5001800US4003,"Congressional District 3 (118th Congress), Oklahoma",52858,56242,57824,60458,61637,49412,54866,54686,52847,42980,42917,41388,46244,40741,30226,24684,14527,11932
5001800US4004,"Congressional District 4 (118th Congress), Oklahoma",44521,47372,56361,61768,68736,53671,54108,54917,51346,45385,43985,45272,50336,41125,35475,23475,15152,12326
5001800US4005,"Congressional District 5 (118th Congress), Oklahoma",46474,54630,54825,53101,52919,56472,56963,56292,56494,47000,46812,45203,49700,44593,34446,26297,12912,12798
5001800US4101,"Congressional District 1 (118th Congress), Oregon",33948,35085,39962,38399,43640,60144,66750,58159,51300,45342,46600,41043,40310,36682,32071,23410,11001,10752
5001800US4102,"Congressional District 2 (118th Congress), Oregon",33857,39512,45097,41498,35048,40880,42487,44967,43663,36852,40260,43071,50196,52796,44851,29893,18455,17391
5001800US4103,"Congressional District 3 (118th Congress), Oregon",31830,36931,39875,39673,36731,49408,58698,58308,57146,50007,45076,37003,41861,33730,31569,16457,12188,10787
5001800US4104,"Congressional District 4 (118th Congress), Oregon",28713,34596,35071,47727,61479,43918,45184,38959,45422,38462,39492,37684,51934,49280,49285,32767,18483,16994
5001800US4105,"Congressional District 5 (118th Congress), Oregon",36644,42561,42148,40763,37023,43100,48915,50260,48727,46678,45429,46575,46919,45719,38753,31109,13499,14427
5001800US4106,"Congressional District 6 (118th Congress), Oregon",34592,40594,47987,49687,45536,46515,50348,47529,49409,45439,44947,37323,38517,38482,34727,24001,14402,12753
5001800US4201,"Congressional District 1 (118th Congress), Pennsylvania",33949,41990,44583,44729,44663,40027,43281,48312,46055,44315,52801,57697,60946,48178,43518,31083,16075,18055
5001800US4202,"Congressional District 2 (118th Congress), Pennsylvania",47869,45192,43137,49681,40672,51574,60578,50087,49386,42179,40139,42603,44547,34619,31761,19747,14300,9700
5001800US4203,"Congressional District 3 (118th Congress), Pennsylvania",40093,41628,45430,45938,66142,80794,84896,60323,43964,33562,39832,38628,40218,37131,27731,21300,12489,12029
5001800US4204,"Congressional District 4 (118th Congress), Pennsylvania",41593,42056,48617,48708,44895,43048,47243,51186,51010,45900,52183,53937,55698,50759,36960,27118,19842,19766
5001800US4205,"Congressional District 5 (118th Congress), Pennsylvania",43006,41959,50948,58577,52673,46438,53712,52134,50074,44314,47594,54234,45676,40713,33251,23943,12304,16513
5001800US4206,"Congressional District 6 (118th Congress), Pennsylvania",41669,45912,52008,53390,48775,45990,46039,52589,49095,47634,50714,49345,53236,41511,35899,24362,16674,16454
5001800US4207,"Congressional District 7 (118th Congress), Pennsylvania",40462,40099,50754,51607,51857,44599,50220,49608,50540,42262,49406,52724,53205,48622,35470,27325,16881,18699
5001800US4208,"Congressional District 8 (118th Congress), Pennsylvania",36713,41089,43471,48797,46697,44876,46958,45499,45661,45687,50403,54632,58330,52452,40000,29077,16354,19890
5001800US4209,"Congressional District 9 (118th Congress), Pennsylvania",37731,43702,43771,47313,43867,43271,46593,43312,48095,42025,50225,53229,55558,50541,40684,31812,20040,19191
5001800US4210,"Congressional District 10 (118th Congress), Pennsylvania",44639,49528,46013,50312,47905,49123,51890,55372,45629,47247,49510,46214,54453,45523,36742,25989,15823,17653
5001800US4211,"Congressional District 11 (118th Congress), Pennsylvania",43569,46258,49627,49418,47278,46785,50091,46427,47009,39601,45138,48635,53183,47508,37757,28810,20325,20931
5001800US4212,"Congressional District 12 (118th Congress), Pennsylvania",37657,36124,35035,47084,55557,59001,63246,48644,46921,35988,43781,43058,52874,48147,38792,29992,17410,19488
5001800US4213,"Congressional District 13 (118th Congress), Pennsylvania",39214,41230,44071,49775,48659,40008,47082,42251,42837,44004,49912,51691,56728,52501,44148,33086,18347,19148
5001800US4214,"Congressional District 14 (118th Congress), Pennsylvania",32897,39071,40848,44451,47473,40117,42796,45030,43859,43270,49111,49727,63491,56176,45978,31913,20392,19113
5001800US4215,"Congressional District 15 (118th Congress), Pennsylvania",33709,38431,38968,58352,60067,42548,44657,41971,42360,41071,48889,49715,57798,51514,41429,30500,18218,19011
5001800US4216,"Congressional District 16 (118th Congress), Pennsylvania",37137,42448,42416,50663,48453,43065,46051,46048,43027,41082,49388,52742,56118,56047,39170,30486,20043,17046
5001800US4217,"Congressional District 17 (118th Congress), Pennsylvania",36827,42605,41980,42556,33547,42655,48069,52135,47122,43310,48986,48359,61105,51856,44735,30237,18787,17460
5001800US4401,"Congressional District 1 (118th Congress), Rhode Island",26622,27785,29107,35111,37145,35945,41200,39328,30650,30739,33632,36358,37971,32507,26108,18646,11509,12826
5001800US4402,"Congressional District 2 (118th Congress), Rhode Island",25333,26174,30657,38629,38980,36530,37304,32777,35167,29499,35325,37170,42479,34546,27234,19917,12157,10667
5001800US4501,"Congressional District 1 (118th Congress), South Carolina",40409,43831,46428,45974,50620,40814,47207,51361,49366,42097,44493,49817,53720,49928,42218,28772,20459,15199
5001800US4502,"Congressional District 2 (118th Congress), South Carolina",41064,47888,49147,46803,48172,47472,48127,46942,50937,45950,49389,42683,53295,44304,34050,25127,15918,13372
5001800US4503,"Congressional District 3 (118th Congress), South Carolina",35823,44315,50652,56461,48827,41414,46152,41921,45976,41933,49321,48828,53336,44115,42065,29292,17381,14829
5001800US4504,"Congressional District 4 (118th Congress), South Carolina",43338,46687,46609,48283,52187,51296,55564,49948,46941,45779,47808,45856,46944,43989,32382,23007,15706,12158
5001800US4505,"Congressional District 5 (118th Congress), South Carolina",43160,49364,49206,49636,42264,42508,49336,48065,57004,43271,50903,47502,50264,44353,37174,27298,14128,13113
5001800US4506,"Congressional District 6 (118th Congress), South Carolina",40812,35875,42470,53991,64949,56234,55070,47398,45524,39118,41616,40635,49780,40646,39380,23283,12937,11392
5001800US4507,"Congressional District 7 (118th Congress), South Carolina",36820,41641,42645,46497,44864,38734,43734,42146,44391,42080,46587,51651,60066,57409,56005,36224,18782,12223
5001800US4600,"Congressional District (at Large) (118th Congress), South Dakota",57246,59977,63989,62422,60455,55932,55220,55698,60333,49990,47030,51885,63738,56436,45126,27643,17433,19271
5001800US4701,"Congressional District 1 (118th Congress), Tennessee",36727,44010,40398,48694,48046,46186,47748,43778,45835,46968,55564,54026,58760,50313,45055,33040,21375,14605
5001800US4702,"Congressional District 2 (118th Congress), Tennessee",41419,40865,45902,50641,60590,50916,51291,50453,47093,46129,50941,50837,54439,45962,42086,30845,16758,13195
5001800US4703,"Congressional District 3 (118th Congress), Tennessee",41982,44649,47770,48531,47554,50118,54653,50454,45627,47210,53133,52370,54353,48639,37689,29255,17705,16536
5001800US4704,"Congressional District 4 (118th Congress), Tennessee",47270,46519,54879,55953,59318,49384,53149,54783,51445,48455,51057,49216,50490,45319,31920,21490,15149,11195
5001800US4705,"Congressional District 5 (118th Congress), Tennessee",47883,52094,50566,42975,46771,50546,57148,56669,59320,49879,50957,50613,46798,38490,35868,22940,12995,12183
5001800US4706,"Congressional District 6 (118th Congress), Tennessee",46513,45777,46513,45045,47647,52794,62040,50533,50080,45178,49439,51512,51318,45962,37643,27759,14774,12598
5001800US4707,"Congressional District 7 (118th Congress), Tennessee",45772,46265,52362,55037,60195,70578,63748,60369,47780,48365,46926,45727,47620,39662,28800,19692,12019,10813
5001800US4708,"Congressional District 8 (118th Congress), Tennessee",42668,50649,48437,53366,46345,36602,44704,45861,55511,44260,48022,50594,51016,46691,41878,30861,16056,14584
5001800US4709,"Congressional District 9 (118th Congress), Tennessee",51981,51294,52986,46706,55665,64156,58427,46080,47344,41056,44190,44670,44855,38517,29049,18093,11133,10773
5001800US4801,"Congressional District 1 (118th Congress), Texas",44327,54381,54416,56627,42714,46376,50534,48648,49335,43701,47777,43201,52445,48506,35074,24447,17830,15653
5001800US4802,"Congressional District 2 (118th Congress), Texas",48563,63567,63504,59774,50781,53945,52910,57566,64055,56102,55559,43826,45048,35260,28069,18703,12611,7612
5001800US4803,"Congressional District 3 (118th Congress), Texas",50225,63887,64376,61936,51880,44104,53587,61890,67137,64063,61622,52326,44389,35640,28181,18404,12656,10082
5001800US4804,"Congressional District 4 (118th Congress), Texas",44669,56447,57699,59331,41035,50290,54965,59272,62033,58377,57229,51914,45460,37933,32097,23889,14427,10746
5001800US4805,"Congressional District 5 (118th Congress), Texas",50155,55819,59532,53152,48071,48589,56116,52396,50788,50643,48575,46848,49373,41380,30006,22212,12378,11216
5001800US4806,"Congressional District 6 (118th Congress), Texas",49687,53789,64141,58014,54136,56080,53790,56568,61907,50644,50525,44580,46262,36648,27082,17767,11747,8584
5001800US4807,"Congressional District 7 (118th Congress), Texas",55973,42957,39109,44996,65067,83121,75506,60120,52105,50711,44790,43643,36725,33005,23522,16077,8895,9031
5001800US4808,"Congressional District 8 (118th Congress), Texas",51682,70903,63381,60356,49500,53856,51585,61193,66420,57112,47097,45260,46165,38894,30849,18025,8288,7384
5001800US4809,"Congressional District 9 (118th Congress), Texas",53512,52169,54134,50503,60105,55496,66059,52745,56596,49730,46424,37461,42047,35513,25002,19196,10025,8131
5001800US4810,"Congressional District 10 (118th Congress), Texas",43238,50410,54346,64043,77715,48497,47383,55282,51738,48179,51172,43116,49054,40438,33537,20571,13640,11148
5001800US4811,"Congressional District 11 (118th Congress), Texas",56276,59499,60043,51991,53261,59622,61729,60709,47217,42989,40400,36245,41986,36727,26272,20942,11039,10385
5001800US4812,"Congressional District 12 (118th Congress), Texas",50745,48406,58487,51691,54134,57161,63712,62516,56145,41190,49343,45318,50609,38299,32601,20664,12482,10269
5001800US4813,"Congressional District 13 (118th Congress), Texas",42323,49720,54643,63414,59780,55281,52035,49675,53513,44362,44293,44365,45755,40594,30676,19510,14725,11757
5001800US4814,"Congressional District 14 (118th Congress), Texas",45281,52824,51281,49016,51873,50444,51546,54045,50424,49414,46148,45629,54571,39821,34285,22987,12956,10501
5001800US4815,"Congressional District 15 (118th Congress), Texas",53908,58505,69237,65070,58610,53255,57586,47545,48207,46157,43039,37277,38701,32252,24882,20087,11064,11431
5001800US4816,"Congressional District 16 (118th Congress), Texas",49612,51689,62153,56536,65161,59859,54692,53166,48687,46937,42709,39505,39944,35408,24353,17704,12836,12435
5001800US4817,"Congressional District 17 (118th Congress), Texas",45670,51234,51925,59927,69385,51934,51602,54406,46242,44574,47158,43128,45649,39289,31551,23032,12683,12607
5001800US4818,"Congressional District 18 (118th Congress), Texas",60633,57886,53825,59108,61367,59446,75480,56930,57175,46153,43644,38702,38353,30307,24523,12302,6938,6616
5001800US4819,"Congressional District 19 (118th Congress), Texas",49792,52739,49592,60414,75493,55876,53196,49740,50499,39477,41655,38991,42372,35443,29804,17992,12001,12681
5001800US4820,"Congressional District 20 (118th Congress), Texas",51759,50257,50486,58528,70573,62325,60619,61498,54359,45222,41270,36516,42481,32551,25424,17154,10321,9845
5001800US4821,"Congressional District 21 (118th Congress), Texas",42283,50741,52361,52679,47485,46482,55043,54088,54136,48804,47639,47898,55851,45601,42891,32071,17151,14655
5001800US4822,"Congressional District 22 (118th Congress), Texas",52789,66794,76387,59145,43246,41293,53642,67380,67265,60350,59746,47804,41625,40768,26046,19018,11321,8576
5001800US4823,"Congressional District 23 (118th Congress), Texas",51548,59700,58094,61158,53738,55819,53184,53883,54743,45716,50844,37543,36187,36143,28737,15835,12075,13408
5001800US4824,"Congressional District 24 (118th Congress), Texas",45525,51529,58629,55627,36742,42226,49371,51917,51744,52761,53249,51508,49536,37150,24457,22766,14215,11118
5001800US4825,"Congressional District 25 (118th Congress), Texas",46219,53950,57772,58651,56438,53144,54033,47273,57081,48805,47394,44145,50516,45349,33649,23978,14556,11664
5001800US4826,"Congressional District 26 (118th Congress), Texas",50110,57741,57410,55326,47405,52309,61328,60594,72856,59717,59404,49774,50821,35967,26206,18393,11627,8590
5001800US4827,"Congressional District 27 (118th Congress), Texas",47935,47630,56590,50068,49522,49135,52631,53487,53976,43163,42771,45481,47386,43039,36712,25083,13166,14123
5001800US4828,"Congressional District 28 (118th Congress), Texas",55854,58232,64824,62362,52898,55050,53456,51482,52494,48827,45563,38573,40935,32571,27272,18750,9588,9027
5001800US4829,"Congressional District 29 (118th Congress), Texas",49296,57581,55919,66493,55261,50867,49495,47228,50931,44695,43529,45008,34913,31979,21781,12258,9103,5779
5001800US4830,"Congressional District 30 (118th Congress), Texas",49537,51699,57315,56123,56963,67879,60517,54049,50312,46394,43391,45959,38939,29483,27373,16254,7396,7451
5001800US4831,"Congressional District 31 (118th Congress), Texas",49972,56514,63327,57806,55632,50685,60007,62222,68233,54761,51998,42620,47090,36663,34313,25655,13912,10431
5001800US4832,"Congressional District 32 (118th Congress), Texas",51244,44920,45963,55392,72873,82635,73306,63239,44609,43613,48086,41164,40636,29188,20122,15125,7423,7870
5001800US4833,"Congressional District 33 (118th Congress), Texas",53455,59316,53677,58361,62783,65703,62261,57441,49324,50132,44199,37849,31698,28314,22167,14760,6402,6887
5001800US4834,"Congressional District 34 (118th Congress), Texas",58589,60014,71932,69655,69667,54499,46045,43462,50798,47031,42496,36896,34540,30325,28737,20033,14353,11118
5001800US4835,"Congressional District 35 (118th Congress), Texas",48877,46852,51453,50841,71734,76485,86640,66189,53229,48911,46199,41132,39462,26855,20654,12168,8040,6356
5001800US4836,"Congressional District 36 (118th Congress), Texas",45622,54655,61333,52307,52469,49238,49767,56318,54536,47279,48366,42099,44636,33601,30523,22751,13081,11826
5001800US4837,"Congressional District 37 (118th Congress), Texas",38215,38725,39681,46509,60499,81233,86210,74733,63699,49929,43486,36669,34193,30760,26246,18486,8311,8032
5001800US4838,"Congressional District 38 (118th Congress), Texas",46618,57121,54155,47805,39806,44381,53169,61634,51845,44014,58437,51423,46405,37906,29909,22479,13135,8980
5001800US4901,"Congressional District 1 (118th Congress), Utah",53590,62760,68153,72734,80139,64175,60694,56225,60198,51025,42549,39707,41801,34974,25108,17990,9580,9030
5001800US4902,"Congressional District 2 (118th Congress), Utah",53393,59893,69029,63782,70234,59524,64232,60008,58290,46996,42789,39030,44057,37323,31876,23671,15013,10521
5001800US4903,"Congressional District 3 (118th Congress), Utah",54020,58082,61168,66833,92542,63468,50397,46033,48746,47092,42571,34022,39528,35528,26535,17452,11275,11341
5001800US4904,"Congressional District 4 (118th Congress), Utah",67461,73098,79770,74607,56600,65883,66403,64661,67056,54926,45247,36671,35209,28253,26019,15875,9284,7051
5001800US5000,"Congressional District (at Large) (118th Congress), Vermont",27875,30605,34125,43011,43805,37755,39760,41236,38943,35136,40657,41144,53185,46381,37179,25232,17682,13353
5001800US5101,"Congressional District 1 (118th Congress), Virginia",41412,48702,57421,52317,45675,38955,48324,50627,58175,47296,52663,51957,55595,49274,42878,31504,20153,17613
5001800US5102,"Congressional District 2 (118th Congress), Virginia",43749,49647,49139,45400,49309,49704,56821,54554,54929,45787,45922,48996,53689,44490,33778,26109,14078,14060
5001800US5103,"Congressional District 3 (118th Congress), Virginia",51519,49810,44464,48346,73763,63667,64981,55521,45306,37961,42199,42717,49486,39431,28748,20821,12420,9928
5001800US5104,"Congressional District 4 (118th Congress), Virginia",44842,39906,41404,50120,63926,60529,67857,59150,45560,41806,46896,49665,52693,42527,35740,23237,13432,11521
5001800US5105,"Congressional District 5 (118th Congress), Virginia",38172,40440,44207,57190,61430,47242,50467,44499,48425,41197,47566,54078,55819,50604,45682,31282,21641,17479
5001800US5106,"Congressional District 6 (118th Congress), Virginia",39454,42837,47445,54845,53400,47298,49640,47268,51702,40285,47077,53134,51098,50178,41918,30147,19207,17976
5001800US5107,"Congressional District 7 (118th Congress), Virginia",48362,50914,54729,55306,55045,47755,53205,60190,54422,53955,53500,52782,49253,36409,31211,20375,11262,10145
5001800US5108,"Congressional District 8 (118th Congress), Virginia",43951,43881,41196,38987,45699,70514,64743,64721,58006,47455,49799,47243,43470,32453,28122,20219,12580,11645
5001800US5109,"Congressional District 9 (118th Congress), Virginia",35586,37300,43270,56192,57969,40389,45104,45130,40582,45718,51806,54379,55097,55331,46787,37306,20458,16762
5001800US5110,"Congressional District 10 (118th Congress), Virginia",49627,56344,67078,59785,46035,41378,47540,57749,69124,61080,57744,53860,42115,29824,26135,19386,12452,8732
5001800US5111,"Congressional District 11 (118th Congress), Virginia",45008,47712,53822,50714,50034,48797,51712,53742,61438,56104,54454,48391,45511,37562,29637,23169,12137,14087
5001800US5301,"Congressional District 1 (118th Congress), Washington",45336,50110,43740,40647,38874,59068,73509,67711,63500,50944,54157,47542,45690,35688,26164,18817,10350,10473
5001800US5302,"Congressional District 2 (118th Congress), Washington",38569,41074,46011,43128,57481,54071,52839,57411,50704,44838,46041,44584,49516,50259,42351,30556,16675,16169
5001800US5303,"Congressional District 3 (118th Congress), Washington",42156,46404,50567,47062,45120,50049,55887,52791,51129,47909,50330,45892,56255,46160,43364,30000,15637,12510
5001800US5304,"Congressional District 4 (118th Congress), Washington",51735,61410,62155,57387,53435,52308,52731,49095,50397,44769,41743,40465,45196,42249,30497,21616,13593,12409
5001800US5305,"Congressional District 5 (118th Congress), Washington",40850,44403,48307,53075,59322,53159,56233,52458,48664,42530,44932,44679,51182,47951,39634,27203,15850,14917
5001800US5306,"Congressional District 6 (118th Congress), Washington",36488,43243,39705,38428,46751,47710,54127,53321,50280,41274,45990,49308,55127,52651,50657,33965,19776,14804
5001800US5307,"Congressional District 7 (118th Congress), Washington",31862,33294,30806,35672,60318,90922,90063,74614,53412,49721,44453,38804,40405,36862,26529,18953,12598,14639
5001800US5308,"Congressional District 8 (118th Congress), Washington",46354,51855,57047,48700,38433,35499,48617,59958,57739,50448,51764,50462,50078,40675,33659,22982,12281,9225
5001800US5309,"Congressional District 9 (118th Congress), Washington",40453,42590,44302,44165,44816,57140,67361,60344,48470,45765,49334,46419,44909,37279,30342,20452,12753,14774
5001800US5310,"Congressional District 10 (118th Congress), Washington",47919,49652,50766,48796,54804,61551,63453,61507,52133,45550,44343,43598,42186,37098,36252,23579,13162,12103
5001800US5401,"Congressional District 1 (118th Congress), West Virginia",42719,49626,50353,53184,53188,47498,47770,50461,56412,53705,57817,56392,62224,61229,55267,35568,24420,18980
5001800US5402,"Congressional District 2 (118th Congress), West Virginia",44750,46591,52466,58576,61137,54725,57099,50016,59777,51813,58660,57903,64132,58222,49956,33342,21694,17484
5001800US5501,"Congressional District 1 (118th Congress), Wisconsin",40224,41377,47664,47186,50237,42469,45863,45293,47107,40380,48348,51013,52050,45906,31107,23014,14586,15711
5001800US5502,"Congressional District 2 (118th Congress), Wisconsin",37762,39956,43656,50894,68021,53982,52339,50479,50180,41581,41847,43510,46627,40299,32612,21906,14403,13920
5001800US5503,"Congressional District 3 (118th Congress), Wisconsin",37616,41514,44411,53638,67656,43044,42947,44176,42948,37446,42593,46075,53442,47178,37818,27343,16596,14992
5001800US5504,"Congressional District 4 (118th Congress), Wisconsin",45388,43633,52237,52005,55358,61497,56698,48335,47437,38841,39401,38614,40230,33759,28417,17195,10406,10000
5001800US5505,"Congressional District 5 (118th Congress), Wisconsin",36810,40692,46950,46514,40643,39439,41994,50321,45644,44683,50107,52359,58098,48010,39798,26560,16519,16701
5001800US5506,"Congressional District 6 (118th Congress), Wisconsin",35384,41227,43033,44587,46511,42536,42507,45443,45145,41580,46654,50344,58070,49815,38480,26665,19039,16869
5001800US5507,"Congressional District 7 (118th Congress), Wisconsin",36782,42019,43382,43116,36427,38217,39335,44022,43047,41338,47792,55370,62415,55969,44419,32063,18250,16422
5001800US5508,"Congressional District 8 (118th Congress), Wisconsin",39278,43268,47768,47062,42153,44977,45885,48539,44877,42278,47639,55096,53571,47833,37046,24746,15412,14602
5001800US5600,"Congressional District (at Large) (118th Congress), Wyoming",30444,37271,38701,38287,36882,34971,37463,42391,39216,30529,33832,35054,38352,39086,29291,19540,11990,8081
